blocks,threads,blocks_times_threads,total_time,inst_per_warp,global_hit_rate,local_hit_rate,tex_cache_hit_rate,gld_efficiency,gst_efficiency,stall_inst_fetch,stall_exec_dependency,stall_memory_dependency,ipc,sm_efficiency,l2_subp0_write_sector_misses,l2_subp1_write_sector_misses,l2_subp0_read_sector_misses,l2_subp1_read_sector_misses,l2_subp0_read_tex_sector_queries,l2_subp1_read_tex_sector_queries,l2_subp0_write_tex_sector_queries,l2_subp1_write_tex_sector_queries,l2_subp0_read_tex_hit_sectors,l2_subp1_read_tex_hit_sectors,l2_subp0_write_tex_hit_sectors,l2_subp1_write_tex_hit_sectors,l2_subp0_total_read_sector_queries,l2_subp1_total_read_sector_queries,l2_subp0_total_write_sector_queries,l2_subp1_total_write_sector_queries,elapsed_cycles_sm,generic_load,generic_store,global_load,global_store,local_load,local_store
16,4,64,122.09279999999998,5995925.0,0.0,0.0,0.0075,12.48,3.79,7.165,27.8675,53.3275,0.9699964999999999,99.9725,265.1,84.0,81944.4,19700.0,1199489.7,1195072.1,2082068.5,1956950.5,1199078.6,1176798.6,2078146.5,4118.2,1274222.4,1195376.7,2082237.4,1957105.4,51576441.4,929063.2,571731.2,17882.6,33.0,1143692.8,1751822.6
2,32,64,72.90201,2627314.7,75.0,50.001999999999995,50.013999999999996,12.495999999999999,3.79,16.715,26.705000000000002,48.73100000000001,0.1316329,99.78099999999999,46.7,0.0,68032.4,0.0,465838.8,356108.5,642153.0,752324.8,382347.6,437842.8,802717.0,592936.0,431016.9,439617.3,643050.4,753265.4,32504865.4,80256.8,49388.8,1545.4,33.0,98726.4,151199.8
80,8,640,31.707730000000005,221372.2,50.0,50.001999999999995,50.246,12.324999999999998,3.79,9.409,25.475,48.257,1.8310914,99.765,185475.5,170905.4,29807.8,9698.4,461134.5,461541.5,786003.1,761541.7,451886.2,448925.7,790249.7,3134404.9,474874.7,458952.2,786162.7,761592.9,10034349.6,357515.6,220009.6,6955.3,33.0,440672.0,677690.0
16,32,512,22.49235,302414.0,75.0,50.0,50.144,12.477,3.79,7.077,29.038999999999998,50.129000000000005,0.9242016,99.736,60.0,18.4,11673.1,2112.9,479647.4,473005.5,833849.0,783728.8,476217.4,467875.8,831045.0,15735.6,490425.7,473552.1,833700.8,783545.4,5482791.0,92539.2,56947.2,1795.6,33.0,114419.2,175747.4
4,8,32,167.84,5362967.8,50.0,50.004999999999995,50.009,12.503,3.79,14.132,28.155,49.679,0.27461209999999997,99.79299999999999,47.2,7.8,152606.9,9387.7,624761.9,593026.7,1160369.2,896570.0,606964.3,602304.3,1021825.9,1282.4,810577.5,532183.9,1140986.6,913745.2,94581130.0,472752.8,290924.8,9095.4,33.0,581657.6,890762.2
16,1,16,147.847,4048975.0,0.0,0.0,0.005,12.5225,3.79,6.7825,26.8125,54.79,0.9510845,99.97250000000001,742.2,553.6,284336.7,65449.5,4270445.8,4254589.2,7412078.0,6966689.6,4270158.4,4190698.8,7412596.9,3842.1,4496387.0,4254911.9,7411971.5,6966600.1,182688145.8,3308318.0,2035888.0,63637.5,33.0,4071680.0,6235303.0
2,16,32,86.28857,4490426.0,50.0,50.0,50.013,12.512,3.79,16.758000000000003,27.05,48.242,0.13328289999999998,99.976,45.5,0.0,163641.2,0.0,659146.2,506156.6,909733.0,1066637.2,540894.0,619404.0,1136889.0,839616.8,654740.3,625156.8,908053.2,1064324.2,90396625.0,226106.4,139142.4,4350.2,33.0,279353.6,427785.2
1,2,2,1115.2199999999998,78096220.0,0.0,0.004,0.001,12.5,3.79,16.128,27.384999999999998,48.48899999999999,0.13463630000000001,49.999,47.9,0.0,1556480.9,0.0,2456031.0,1709902.0,3482034.4,3544157.7,1927471.0,2207272.0,4041615.3,2984576.8,3345900.1,2238698.0,3482050.3,3544174.5,1291173575.4,1616628.0,994848.0,31090.0,33.0,1989728.0,3046759.0
1,128,128,49.963081,1065918.0,75.0,50.0,50.029999999999994,12.5,3.79,10.669,30.091999999999995,50.053,0.5235113,49.980000000000004,44.3,0.0,32129.4,0.0,331845.2,318424.8,590809.0,512696.0,331841.8,317204.2,590809.0,512696.0,356027.3,318715.9,590820.8,512714.2,13024219.6,63440.0,39040.0,1224.0,33.0,78112.0,119708.0
8,32,256,19.475550000000005,535377.62,75.0,50.006,50.017999999999994,12.495999999999999,3.79,11.437000000000001,28.716,50.34,0.5059190000000001,99.561,48.4,7.3,25041.6,2515.2,594341.0,574595.3,1052490.6,929661.6,594479.0,572522.2,1051513.0,8144.8,617819.1,575221.9,1053507.2,930573.4,11880064.2,113994.4,70150.4,2200.2,33.0,140390.4,215219.8
32,8,256,55.54933,675908.0,50.0,50.001999999999995,49.967000000000006,12.363000000000001,3.79,9.347,25.266,48.987,1.8342144999999999,99.792,187150.9,172442.7,30563.4,9741.3,463312.4,463576.8,794961.4,770379.0,463629.8,460545.9,801024.1,487960.9,486107.5,467253.3,796317.0,771584.6,10012503.0,359985.6,221529.6,6954.8,33.0,442707.2,679030.4
1,32,32,69.7873,4460129.0,75.0,50.001,50.029999999999994,12.5,3.79,15.871,26.733000000000004,49.585,0.1319568,49.995000000000005,46.7,0.0,133950.0,0.0,550914.4,378324.8,781192.2,795022.4,432369.2,495125.6,906633.0,669581.6,536371.9,497161.6,781206.4,795038.2,72847960.4,90656.8,55788.8,1744.4,33.0,111609.6,170890.2
80,256,20480,16.03777,5871.8596875,75.0,50.004,50.824,12.323000000000002,3.79,6.131000000000001,29.778000000000002,38.066,1.2239852,99.625,204455.8,187308.4,13357.9,4294.9,506357.8,501231.8,917513.0,889506.4,501976.8,498336.0,917123.0,2896450.8,515120.5,502951.9,922218.8,894503.4,3488384.8,98633.6,60697.6,2536.8,33.0,120940.8,208821.6
4,256,1024,8.578289999999999,143412.4,75.0,50.0,50.18300000000001,12.422,3.79,7.525,24.923,50.29299999999999,1.5632698999999999,99.48300000000002,183003.5,167081.3,11376.8,3330.4,455403.2,450361.7,781073.0,757060.8,448361.4,444997.0,780249.8,25480.8,461989.2,450890.8,782648.8,758498.3,2979414.8,88394.8,54396.8,1731.9,33.0,108787.2,167715.4
80,4,320,73.28515000000002,485110.0,0.0,0.0,0.2742857142857143,12.577142857142858,3.7899999999999996,9.481428571428571,24.998571428571427,49.98714285714285,1.8612985714285715,99.95857142857143,398366.3,366851.0,123399.4,37158.8,984431.3,985119.7,1703499.2,1650802.6,962863.7,965421.4,1696915.5,7706.3,1025307.7,991176.9,1686993.4,1634568.4,22438616.6,766958.4,471974.4,14829.2,33.0,940672.0,1443315.0
2,4,8,279.79419999999993,13344455.0,0.0,0.024999999999999998,0.037500000000000006,12.487499999999999,3.7899999999999996,17.0425,27.44875,47.45624999999999,0.135016625,99.96,44.3,0.0,495161.6,0.0,1102876.4,854067.6,1519471.8,1781003.6,905546.2,1037010.1,1899050.0,1402397.2,1252196.6,1051957.7,1519746.0,1780986.1,300684060.4,760572.8,468044.8,14628.4,33.0,934688.0,1431266.0
16,2,32,246.32229999999998,4194563.166666667,0.0,0.013333333333333334,0.023333333333333334,12.433333333333332,3.7899999999999996,7.428333333333334,27.853333333333335,52.968333333333334,0.9655713333333334,99.45666666666666,470.9,207.3,150556.4,36140.9,2303329.6,2294808.6,3997867.4,3757631.2,2302915.0,2260097.7,3999012.9,3999.9,2439584.5,2294972.4,3997927.3,3757714.3,98889606.2,1784276.0,1098016.0,34329.0,33.0,2196147.2,3363393.4
32,64,2048,10.60472,90276.4,75.0,50.0,50.138,12.440000000000001,3.79,7.896000000000001,23.740999999999996,52.83200000000001,1.5752019000000002,99.706,273825.5,250864.3,16496.0,4763.0,679546.8,672211.2,1163707.0,1128217.2,673178.4,668300.8,1169692.2,1515394.4,690107.3,673991.6,1175568.8,1139618.2,4355753.4,131669.2,81027.2,2596.1,33.0,162336.0,250896.0
4,4,16,191.8145,10723065.0,0.0,0.011666666666666665,0.021666666666666667,12.520000000000001,3.7899999999999996,14.031666666666666,28.21666666666667,49.779999999999994,0.27493149999999994,99.94166666666666,44.8,10.2,168226.7,12990.3,846303.6,803286.6,1569122.9,1212349.7,821357.7,815103.0,1384748.4,1161.4,1084900.0,719922.1,1543989.8,1236473.2,127576574.0,639776.8,393708.8,12307.4,33.0,787891.2,1206557.4
80,32,2560,7.979266999999998,53793.93999999999,75.0,50.001999999999995,50.559,12.262,3.79,8.191,24.344,50.589,1.5178671,99.485,181292.8,165836.6,12114.9,3322.7,449945.8,444780.7,777759.4,753918.4,444299.2,440901.6,775392.6,26402.4,454406.6,443421.4,771653.2,747941.0,2836123.8,87334.0,53744.0,1759.5,33.0,107456.0,167453.0
32,128,4096,15.189510000000002,36958.3,75.0,50.003,49.00099999999999,12.108999999999998,3.79,7.669999999999999,24.130000000000003,49.602,1.4531865,99.363,283677.1,259828.1,18419.0,5007.5,703961.6,696096.9,1215945.4,1177749.2,701034.0,695938.8,1212721.4,949927.2,717907.6,701371.2,1214711.2,1177205.4,4452165.0,137066.8,84348.8,2763.9,33.0,168128.0,262133.0
16,64,1024,11.74601,190317.0,75.0,50.0,50.147000000000006,12.222,3.79,8.003,24.285000000000004,51.17199999999999,1.5712754000000002,99.34700000000001,279387.8,255793.7,17821.6,4813.1,698476.2,690453.2,1197076.2,1160172.0,694596.8,689481.6,1204045.0,837604.4,704747.7,687664.5,1194934.8,1158094.6,4362845.8,134752.8,82924.8,2623.4,33.0,166803.2,256552.4
2,8,16,214.06959999999998,9595230.0,50.0,50.0,50.003,12.516000000000002,3.79,16.79,27.181,48.063,0.1337784,99.98400000000001,47.9,0.0,253911.0,0.0,516850.5,400374.1,712503.8,835364.2,424334.0,485924.0,890952.0,657955.6,596071.5,493128.5,713354.4,836057.8,141792859.6,355960.8,219052.8,6847.4,33.0,438105.6,670874.2
4,16,64,34.56228,2929337.0,50.0,50.0,49.942,12.490999999999998,3.79,13.960000000000003,28.112000000000002,49.912,0.273832,99.953,47.2,7.8,102879.2,7237.7,953565.6,898169.5,1768796.0,1366695.4,926064.8,918970.4,1561730.8,2573.2,1150222.3,805007.7,1740619.4,1393998.0,72644926.4,360672.0,221952.0,6940.0,33.0,443891.2,679807.4
64,8,512,44.99078,462564.55,50.0,50.004,50.066,12.485000000000001,3.79,9.228,24.378,50.064,1.7730589,99.162,272189.3,250929.3,40258.4,14053.1,676118.2,676775.6,1157354.1,1121567.5,663961.5,659481.6,1151002.7,3954009.6,693967.2,669675.4,1146045.6,1110464.2,15053179.2,524602.0,322832.0,10152.5,33.0,646156.8,991746.6
64,2,128,79.33348000000001,2013699.3333333333,0.0,0.013333333333333334,0.8133333333333335,12.333333333333334,3.7899999999999996,9.005,23.301666666666666,52.27166666666667,1.689273,99.84166666666665,1115505.4,1027475.7,335544.7,98413.8,2784463.9,2787500.3,4731196.7,4584121.9,2716806.1,2724243.4,4724420.6,11037307.4,2862106.3,2775892.7,4767823.2,4619483.8,64264859.2,2149487.6,1322761.6,41400.3,33.0,2661235.2,4077335.4
1,1,1,1747.5023,143903600.0,0.0,0.0,0.0,12.5,3.5780000000000003,16.201,27.540000000000003,48.215999999999994,0.1352839,50.0,50.375,0.0,1800855.125,0.0,2974567.25,2070908.25,4217170.0,4292421.5,2334423.5,2673298.25,4894898.5,3614693.0,4033238.75,2711286.5,4217187.75,4292433.75,1550097445.0,1957943.0,1204888.0,37653.75,33.0,2409808.0,3690006.5
16,8,128,60.89384,1456389.9,50.0,50.001999999999995,49.992000000000004,12.488999999999999,3.79,7.2780000000000005,28.117,52.96600000000001,0.964815,99.82900000000002,196.3,189.5,38045.0,7920.8,510600.8,508759.2,886508.7,833230.5,510557.0,501126.8,885277.9,4160.8,547106.3,508889.0,886583.4,833298.8,21348823.4,395475.6,243369.6,7621.3,33.0,486880.0,746078.0
2,1,2,698.9404000000001,67487400.0,0.0,0.0,0.004,12.472,3.79,16.812,27.25,47.936,0.134172,100.0,44.3,0.0,675179.1,0.0,1770755.4,1371579.4,2439579.0,2860431.4,1453700.6,1664735.3,3047808.0,2250710.8,1989127.1,1688646.5,2437893.2,2858034.0,484410877.8,1219036.0,750176.0,23445.0,33.0,1500844.8,2298193.6
2,256,512,16.109370000000002,320700.1,75.0,50.0,50.068,12.498000000000001,3.79,7.043000000000001,28.937,49.253,0.906231,99.535,62.0,29.3,13046.7,2314.1,529056.4,521615.2,925012.6,869387.6,531584.4,522154.0,918393.8,15578.8,542738.8,523673.0,928017.2,872289.0,5984159.2,102887.2,63315.2,1994.6,33.0,126188.8,193769.6
16,16,256,33.88767,358894.66000000003,50.0,50.006,49.538,12.431999999999999,3.79,8.502999999999998,29.081000000000007,49.685,0.9844045999999999,97.91999999999999,140.4,51.0,21681.7,4172.9,517758.2,512056.1,899207.6,845192.6,517661.8,508093.4,897039.6,8288.2,536607.4,512322.1,899550.6,845512.4,10693834.8,200465.2,123363.2,3871.1,33.0,246873.6,378568.2
32,4,128,62.56779999999999,2139344.2,0.0,0.004,0.41999999999999993,12.434000000000001,3.79,9.594,25.414,48.9,1.8539146,99.85,585757.6,539601.4,178339.5,53441.2,1463457.2,1464614.8,2507932.7,2430186.5,1424635.5,1428417.2,2495894.2,7675.9,1528849.1,1477986.8,2493004.0,2415652.2,34002606.6,1129034.4,694790.4,21744.2,33.0,1398496.0,2142582.0
32,32,1024,5.509335,80347.76,75.0,50.007,50.298,11.878,3.79,8.489,24.619999999999997,46.691,1.4074558,98.817,127411.1,117033.8,8708.7,2444.5,319600.0,315987.2,549202.6,532320.8,316530.6,314232.6,547280.2,1527626.8,325063.0,317085.8,551830.8,534875.5,2024781.6,61968.4,38134.4,1223.7,33.0,76345.6,118039.2
16,128,2048,11.39337,103831.5,75.0,50.0,50.19599999999999,12.456999999999997,3.79,7.840999999999999,23.734,52.473,1.5624701,99.47,229852.0,210639.8,14516.5,4080.5,569887.8,563446.8,977798.2,947192.4,564343.0,560174.2,981797.4,2643744.4,577424.4,564428.8,984401.2,953908.2,3621760.6,111046.0,68336.0,2199.5,33.0,136108.8,210735.6
