blocks,threads,blocks_times_threads,total_time,inst_per_warp,global_hit_rate,local_hit_rate,tex_cache_hit_rate,gld_efficiency,gst_efficiency,stall_inst_fetch,stall_exec_dependency,stall_memory_dependency,ipc,sm_efficiency,l2_subp0_write_sector_misses,l2_subp1_write_sector_misses,l2_subp0_read_sector_misses,l2_subp1_read_sector_misses,l2_subp0_read_tex_sector_queries,l2_subp1_read_tex_sector_queries,l2_subp0_write_tex_sector_queries,l2_subp1_write_tex_sector_queries,l2_subp0_read_tex_hit_sectors,l2_subp1_read_tex_hit_sectors,l2_subp0_write_tex_hit_sectors,l2_subp1_write_tex_hit_sectors,l2_subp0_total_read_sector_queries,l2_subp1_total_read_sector_queries,l2_subp0_total_write_sector_queries,l2_subp1_total_write_sector_queries,elapsed_cycles_sm,generic_load,generic_store,global_load,global_store,local_load,local_store
4,2,8,265.8326,18774035.0,0.0,0.008333333333333333,0.016666666666666666,12.471666666666666,3.7899999999999996,13.950000000000001,28.208333333333332,50.05666666666667,0.2731521666666667,99.96499999999999,47.2,7.8,624156.0,51732.8,3507088.5,3328650.1,6505734.0,5026210.0,3405040.1,3379400.0,5747375.6,1066.6,4444288.5,2988010.6,6406866.2,5130644.8,532067824.6,2654662.4,1633638.4,51055.2,33.0,3264857.6,4999412.2
32,1,32,211.09981000000002,6079240.0,0.0,0.0,1.044,12.56,3.79,8.828,22.474,54.38199999999999,1.6472092,99.994,1644023.3,1514704.1,482396.5,143844.6,4069505.9,4073846.1,6965942.8,6749541.8,3979857.3,3990758.6,6953159.2,8459648.2,4191388.2,4063589.8,7018797.5,6800609.3,98060851.8,3167372.0,1949152.0,60943.0,33.0,3889376.0,5956742.0
64,16,1024,8.157160000000001,123622.29,50.0,50.003,49.86299999999999,12.251,3.79,9.516,25.695000000000004,47.051,1.8004753999999998,99.321,181383.1,166709.7,16239.6,4961.9,450794.4,447650.5,773256.6,749192.8,447947.8,444847.4,778130.2,15434.8,460748.4,447324.2,775363.2,751455.4,4880213.2,175068.4,107734.4,3430.7,33.0,215372.8,332108.6
64,1,64,49.17617,6520972.0,0.0,0.0,0.572,12.648,3.79,8.912,22.910000000000004,53.734,1.6559656,99.992,748180.3,689155.1,226330.2,67143.2,1848393.2,1850036.6,3200311.3,3100980.9,1813512.6,1818457.0,3187336.9,459047.0,1912162.9,1853168.1,3149422.5,3051736.5,42975388.0,1441356.8,886988.8,27782.4,33.0,1766412.8,2707138.6
4,64,256,33.89602000000001,414932.82,75.0,50.015,49.91700000000001,12.303,3.79,12.767999999999997,28.988999999999997,48.41,0.500694,98.35700000000001,43.6,11.4,18277.1,1944.0,439573.6,424966.4,780471.0,689384.4,440061.6,423806.0,778557.0,8159.6,456994.3,425885.4,779938.8,688952.2,8814391.0,84364.8,51916.8,1630.4,33.0,103840.0,159252.0
1,64,64,132.619563,2182546.0,75.0,50.0,50.029999999999994,12.5,3.79,12.774999999999999,27.776,50.934999999999995,0.26890280000000005,49.995000000000005,46.7,0.0,93033.0,0.0,542262.0,662006.2,1053121.4,989705.2,610041.2,591965.6,1134375.8,908450.8,682309.1,585478.7,1134354.0,908502.6,46833310.2,117488.8,72300.8,2261.4,33.0,144633.6,221495.2
2,128,256,38.91177999999999,607357.8,75.0,50.001,49.99499999999999,12.501999999999999,3.79,10.950999999999999,29.233000000000004,50.717000000000006,0.5129153000000001,99.759,44.4,3.0,18448.2,128.4,369360.8,357078.9,654879.4,578489.6,369008.0,355369.2,655373.8,553279.6,383907.5,357530.1,654866.4,578442.2,7361140.8,70855.2,43603.2,1370.6,33.0,87257.6,133860.2
2,64,128,47.20389999999999,2259196.0,75.0,50.001,50.07899999999999,12.465,3.79,13.364,27.401,50.678999999999995,0.2657287,99.87,47.9,0.0,30586.5,0.0,292998.0,357698.4,558739.4,543680.8,335522.4,313630.0,621996.2,480785.6,348679.7,325137.2,612262.8,490549.0,12746143.6,63356.8,38988.8,1222.4,33.0,78163.2,119786.4
64,32,2048,7.1437100000000004,58110.369999999995,75.0,50.004999999999995,48.417,12.157,3.79,8.111,25.079,46.564,1.4390482,97.71400000000001,156376.8,143325.1,10577.8,2926.9,389488.6,385137.0,672895.0,652201.2,385424.8,382560.8,670383.4,26446.0,393861.9,384261.9,676649.6,655799.0,2473904.8,75665.2,46563.2,1519.1,33.0,93036.8,144781.6
80,64,5120,12.367529999999999,34755.33,75.0,50.0,49.72399999999999,12.354,3.79,7.775999999999999,24.502000000000002,51.626999999999995,1.5672808,99.751,243763.2,223165.7,15400.0,4412.4,609443.0,602658.4,1050737.8,1017732.8,602401.2,597756.8,1053946.6,1407382.0,615585.7,600516.4,1051787.2,1019425.4,3869475.2,117967.2,72595.2,2428.6,33.0,145555.2,228752.4
32,2,64,78.66902000000002,913090.0,0.0,0.004285714285714286,1.3557142857142854,12.454285714285714,3.7899999999999996,9.478571428571428,24.594285714285718,50.09285714285714,1.8797177142857144,99.92714285714284,549680.0,506053.6,172090.2,49858.3,1358980.7,1359796.7,2328651.5,2256568.7,1327807.1,1331329.3,2334348.8,3842665.8,1406380.4,1356592.6,2334674.6,2262350.2,30480862.0,1058392.4,651318.4,20385.7,33.0,1298534.4,1989515.8
1,256,256,19.799886,993085.8,75.0,50.001,49.997,12.461000000000002,3.79,7.321000000000001,30.113999999999997,48.062999999999995,0.9542812999999999,49.958999999999996,43.1,0.0,28011.8,0.0,513356.4,568167.9,948974.6,886277.6,513249.6,565918.4,949065.8,886367.2,534369.5,568787.5,948684.4,885965.0,11727041.4,105492.4,64918.4,2036.7,33.0,129894.4,199147.8
80,128,10240,8.663720000000001,25372.59,75.0,50.0,50.148,12.343,3.79,7.638,24.102,51.794000000000004,1.5247879000000002,99.86600000000001,309793.5,283810.9,19214.3,5578.9,765805.4,757408.2,1346152.6,1304489.2,760412.4,754781.2,1334466.2,1181104.0,779134.8,760309.6,1338930.4,1297729.4,4922816.6,149198.4,91814.4,3189.2,33.0,182892.8,291845.6
64,128,8192,12.33847,18581.410000000003,75.0,50.0,50.19799999999999,12.467,3.79,7.665000000000001,24.973000000000003,50.446,1.5718142,99.826,257409.4,236656.1,15715.5,4731.6,642491.2,635585.0,1115635.8,1081850.8,635588.0,631011.2,1119961.8,535298.0,646276.6,631681.1,1118107.2,1083025.4,4179683.4,124321.6,76505.6,2646.8,33.0,153465.6,244417.2
32,16,512,15.655170000000002,323590.3,50.0,50.0,50.129999999999995,12.522,3.79,9.344000000000001,25.426000000000002,49.07,1.867593,99.785,129226.7,118920.5,11380.9,3627.7,323184.6,320830.7,556266.4,539070.6,321380.8,319078.2,557211.0,532111.0,331960.1,322606.5,555704.8,538532.3,3561283.2,125517.6,77241.6,2445.8,33.0,154393.6,237550.2
2,2,4,239.46097,35277783.333333336,0.0,0.0016666666666666668,0.030000000000000002,12.521666666666667,3.7899999999999996,16.86,27.288333333333338,47.836666666666666,0.13451333333333332,99.99833333333333,44.3,0.0,350004.7,0.0,1021042.7,790966.9,1406596.6,1649437.2,838325.8,960031.9,1757779.0,1298074.0,1159565.1,973781.4,1406610.0,1649453.8,281000705.0,703695.2,433043.2,13534.6,33.0,865465.6,1325269.2
32,256,8192,13.544059999999998,15103.310000000001,75.0,50.001,49.628,12.404,3.79,6.868,26.075,46.008,1.4099121000000001,99.654,260098.5,238817.7,16895.5,4744.4,647065.2,640018.7,1129577.8,1095209.6,641767.4,637077.8,1121733.0,1992412.0,657282.4,641532.6,1122731.6,1088164.2,4167621.6,125392.8,77164.8,2667.4,33.0,154547.2,246073.4
1,8,8,224.5661,20277842.0,50.0,50.001999999999995,50.0,12.5,3.79,16.186,27.405,48.407000000000004,0.1344681,49.998000000000005,45.9,0.0,295031.2,0.0,380069.0,264612.0,538894.0,548462.0,298288.0,341581.0,625471.0,461885.0,532973.2,346682.0,538905.8,548480.2,197884118.8,250172.0,153952.0,4812.0,33.0,307936.0,471515.0
1,4,4,429.3407000000001,39474200.0,0.0,0.001,0.0,12.5,3.79,16.17,27.474,48.334,0.13516250000000002,50.0,40.7,0.0,805356.2,0.0,1117320.7,777888.5,1584111.6,1612344.2,876837.6,1004127.3,1838670.0,1357785.8,1522436.6,1018610.2,1584119.8,1612366.0,583253345.0,735451.6,452585.6,14144.3,33.0,905203.2,1386080.4
8,8,64,64.80365,3581426.4,50.0,50.003,49.996,12.498999999999999,3.79,11.331999999999997,29.253000000000004,51.447,0.5398322999999999,99.877,47.2,7.8,70628.6,8420.8,551244.8,539046.8,975265.8,861448.8,551137.8,530796.6,974284.5,8808352.6,616844.3,539175.5,976470.8,862533.8,41891436.0,422266.0,259856.0,8128.5,33.0,520761.6,797663.2
80,16,1280,16.336553,73590.2,50.0,50.007,50.084999999999994,12.263,3.79,9.751,25.305,46.55999999999999,1.7737816,97.99499999999999,117177.2,107543.9,10933.6,3357.5,292201.8,290077.7,506041.0,490831.6,288721.8,286631.6,502618.0,585270.8,301923.5,292986.4,504250.8,488900.2,3167202.4,113256.0,69696.0,2258.0,33.0,139584.0,216649.0
1,16,16,183.94819999999999,9447330.0,50.0,50.0,50.0,12.5,3.79,16.052,27.218,48.778,0.1341402,50.0,49.1,0.0,267469.7,0.0,685688.4,473045.2,972206.2,989490.4,538141.2,616251.6,1128397.0,833299.6,750861.1,620882.7,972222.8,989503.8,178882530.8,225669.6,138873.6,4340.8,33.0,277779.2,425337.4
8,256,2048,8.81793,84041.76999999999,75.0,50.001,50.032,12.198,3.79,7.357000000000001,24.563000000000002,49.13,1.5161923000000002,99.601,130557.1,119131.9,8898.2,2495.7,326040.8,322263.8,563930.2,546646.8,323827.0,321384.2,566235.0,634919.2,330149.3,322071.5,561490.0,544416.2,2113424.2,63299.6,38953.6,1281.3,33.0,77868.8,121555.6
16,256,4096,10.12942,57177.1,75.0,50.0,49.85699999999999,12.514,3.79,7.5699999999999985,24.185,51.45700000000001,1.5516013,99.858,182307.6,167300.7,12041.4,3381.9,451681.0,446664.6,787551.8,763434.0,444782.2,441611.0,785748.6,1699896.8,454907.6,443772.3,782580.0,758401.4,2924171.0,88030.8,54172.8,1820.9,33.0,107884.8,169885.6
64,256,16384,9.149719999999999,10257.839765600002,75.0,50.001999999999995,50.507999999999996,12.420999999999998,3.79,6.872,26.064,46.876,1.3933465,99.75899999999999,209812.6,192187.0,13152.7,4236.1,520607.0,514997.0,927100.2,899666.4,515802.8,511904.8,930745.4,25807.2,530245.6,518058.0,932761.2,904521.8,3548211.2,101290.8,62332.8,2459.9,33.0,124320.0,209260.0
8,128,1024,13.21239,156940.4,75.0,50.001,49.772999999999996,12.201,3.79,7.6899999999999995,24.395999999999997,50.84,1.5545553,99.614,231782.1,212460.8,14042.2,4085.9,576960.6,570466.5,991942.2,961308.4,571724.8,567588.8,994618.6,96518.4,583420.5,569490.9,993191.6,962529.8,3682324.6,111971.6,68905.6,2185.3,33.0,137804.8,212148.6
8,64,512,21.147219000000003,277176.7,75.0,50.001,50.154,12.428,3.79,7.525,29.383999999999997,48.828,0.9136004000000002,99.261,62.4,20.0,9861.6,1895.8,419365.6,413309.0,732384.2,688392.8,419788.4,412106.0,721301.8,14999.6,426622.0,412657.1,726706.8,683071.4,4734571.8,81333.2,50051.2,1580.1,33.0,100012.8,153687.6
64,64,4096,8.20266,52280.94,75.0,50.0,49.787000000000006,12.442,3.79,7.816999999999998,24.215,51.709,1.5590216,99.54799999999999,189124.0,172467.3,12154.6,3529.2,473933.4,468864.4,819531.0,794915.6,468704.8,465204.4,818765.4,181512.8,481005.4,469784.3,821371.6,796088.2,3016169.0,91514.8,56316.8,1887.9,33.0,113222.4,178058.8
4,32,128,36.09349999999999,898878.0,75.0,50.001,50.005,12.504999999999999,3.79,13.527000000000001,27.213000000000005,50.68699999999999,0.26642740000000004,99.78200000000001,47.2,7.8,24452.7,1560.7,341074.4,320068.8,634025.8,490090.4,331187.6,328604.8,560356.2,5081507.6,395764.8,287339.6,623004.4,499153.0,13110934.0,64646.4,39782.4,1247.2,33.0,79417.6,121707.2
8,2,16,168.60553,11782062.222222222,0.0,0.0044444444444444444,0.0011111111111111111,12.497777777777777,3.79,10.96888888888889,29.112222222222222,52.132222222222225,0.5377096666666668,99.95111111111112,44.8,10.2,222607.9,34861.3,2291498.0,2240771.2,4059186.9,3585592.1,2291241.3,2206680.8,4060610.2,2000.2,2501158.9,2241088.3,4059028.4,3585464.2,178296582.8,1758941.6,1082425.6,33833.8,33.0,2164691.2,3314930.4
8,1,8,132.64280000000002,29808156.666666668,0.0,0.0011111111111111111,0.0,12.493333333333332,3.79,10.642222222222223,28.756666666666668,53.007777777777775,0.5336935555555555,99.9877777777778,47.2,7.8,361669.1,55692.1,3702813.6,3620836.4,6558663.0,5793470.0,3702561.8,3565923.5,6558018.8,2002.7,4051885.7,3621128.7,6558700.5,5793507.7,287767727.2,2842049.6,1748953.6,54662.8,33.0,3497888.0,5356388.0
80,1,80,118.63664000000001,1191008.2,0.0,0.008,0.8039999999999999,12.498000000000001,3.79,9.059999999999999,24.038,51.448,1.7752216,99.80999999999999,1745143.1,1607039.0,509188.3,152304.5,4363768.9,4369552.7,7486175.4,7253464.0,4275451.6,4287481.8,7418215.8,751648.7,4440914.2,4315860.9,7448334.5,7216189.9,105118895.0,3359792.8,2067564.8,64691.4,33.0,4171129.6,6389953.2
4,1,4,194.4836,36682400.0,0.0,0.0,0.05600000000000001,12.5,3.79,13.918000000000001,28.292,50.001999999999995,0.2736344,99.99600000000001,46.9,11.4,709408.1,60614.2,4109856.3,3900847.9,7621837.6,5888600.8,3989209.9,3959060.3,6731646.2,1015.4,5210495.9,3504884.7,7512368.2,6015931.6,621854511.0,3113718.4,1916134.4,59883.2,33.0,3826035.2,5858715.4
4,128,512,17.9183,356842.9,75.0,50.0,49.99999999999999,12.447000000000001,3.79,6.968000000000001,29.538999999999998,49.351000000000006,0.9201536999999999,99.71099999999998,62.0,19.7,14451.3,2470.4,574682.2,566226.3,999775.8,939716.4,574306.2,564286.2,1005649.4,15725.2,591083.0,569190.4,998892.8,938911.8,6423033.2,111217.6,68441.6,2154.8,33.0,137024.0,210361.0
8,4,32,103.1316,2521793.3333333335,0.0,0.005555555555555556,0.0022222222222222222,12.476666666666667,3.79,11.356666666666666,29.63555555555556,50.955555555555556,0.5419931111111111,99.9211111111111,44.8,10.2,91805.5,13063.0,814400.9,796373.5,1442880.2,1274511.2,814125.9,784069.3,1445472.7,2251.2,898033.0,796788.8,1442650.0,1274319.4,62248708.2,625331.2,384819.2,12033.6,33.0,769350.4,1178314.8
8,16,128,61.719678,804816.0,50.0,50.003,50.017999999999994,12.495999999999999,3.79,11.602,29.457,50.803000000000004,0.5433439999999999,99.751,48.4,6.6,38821.6,4155.3,519678.4,504334.0,921861.0,814263.2,520622.8,501408.4,925065.0,64031.0,553355.2,505306.6,921866.8,814287.4,19855111.0,200101.2,123139.2,3856.1,33.0,245484.8,376145.6
64,4,256,42.49377,338963.2,0.0,0.013999999999999999,0.56,12.264,3.79,9.464,24.96,49.285999999999994,1.8168541999999999,99.83800000000001,188609.4,173800.7,62404.2,19366.1,470852.6,471090.0,803957.7,779222.9,458115.0,459190.3,803647.7,7717.6,485314.3,467379.4,808133.5,783167.9,10471623.4,364119.6,224073.6,7066.3,33.0,449881.6,691200.2
80,2,160,50.201932,754553.3333333334,0.0,0.0,0.5,12.63,3.7900000000000005,9.126666666666667,23.950000000000003,51.93666666666667,1.691503,99.98666666666666,655989.8,603866.4,202913.1,59146.4,1615247.1,1616677.7,2785110.9,2698788.9,1582477.3,1586598.0,2769688.8,1928854.1,1684164.4,1627567.7,2782045.5,2695646.7,36634489.6,1262830.4,777126.4,24365.2,33.0,1543596.8,2366543.6
