blocks,threads,blocks_times_threads,total_time,inst_per_warp,global_hit_rate,local_hit_rate,tex_cache_hit_rate,l2_tex_read_hit_rate,l2_tex_write_hit_rate,gld_efficiency,gst_efficiency,stall_inst_fetch,stall_exec_dependency,stall_memory_dependency,ipc,sm_efficiency,fb_subp0_read_sectors,fb_subp1_read_sectors,fb_subp0_write_sectors,fb_subp1_write_sectors,l2_subp0_write_sector_misses,l2_subp1_write_sector_misses,l2_subp0_read_sector_misses,l2_subp1_read_sector_misses,l2_subp0_read_tex_sector_queries,l2_subp1_read_tex_sector_queries,l2_subp0_write_tex_sector_queries,l2_subp1_write_tex_sector_queries,l2_subp0_read_tex_hit_sectors,l2_subp1_read_tex_hit_sectors,l2_subp0_write_tex_hit_sectors,l2_subp1_write_tex_hit_sectors,l2_subp0_total_read_sector_queries,l2_subp1_total_read_sector_queries,l2_subp0_total_write_sector_queries,l2_subp1_total_write_sector_queries,elapsed_cycles_sm,generic_load,generic_store,global_load,global_store,local_load,local_store
16,4,64,10.066024,2932044.0,0.645,98.778,28.751000000000005,99.962,99.84299999999999,12.556999999999999,3.79,18.031999999999996,63.99400000000001,17.729000000000003,0.24257239999999997,19.937,653.6,537.5,6072.9,4544.0,6443.0,6479.1,682.7,664.6,41605.1,54377.3,2540231.8,2514713.2,42098.7,53341.5,2549470.9,2510545.5,44564.8,57214.6,2545602.1,2516981.6,723830679.8,619330.4,4049468.0,11926.2,33.0,1529657.6,1004648.8
2,32,64,15.033104,2867780.0,6.118,98.775,28.732,99.83600000000001,99.877,12.504999999999999,3.79,17.842000000000002,62.032999999999994,17.481,0.23721469999999995,2.495,74.6,27.6,223.0,147.9,209.5,199.0,85.0,84.4,20745.8,27948.8,1457065.6,1378077.8,21001.0,27654.4,1446894.4,1391358.2,22740.4,28197.2,1434014.3,1400475.3,829164516.8,86944.0,568480.0,1674.0,33.0,214176.0,140636.0
80,8,640,0.7649584999999999,154293.3,2.1550000000000002,97.63700000000001,28.715999999999998,96.576,99.62499999999999,12.495999999999999,3.79,17.919000000000004,62.95,18.537999999999997,0.23855940000000003,94.97900000000001,45.3,52.1,19260.6,23765.6,20070.6,20583.3,63.3,64.1,30658.0,39629.8,1821621.8,1811756.8,30567.5,39498.7,1823766.8,1809176.8,33273.7,42690.8,1828954.9,1822295.7,103247023.0,445421.6,2912372.0,8645.8,33.0,1096147.2,723485.6
16,32,512,1.2385670000000002,200473.8,5.636999999999999,98.38499999999999,28.506,101.745,99.45700000000001,12.484,3.79,18.556,60.899,17.834,0.2333415,19.471,17.8,45.7,4884.3,4211.0,5314.3,5221.2,30.2,30.0,18508.0,19851.3,1086575.2,1068670.6,18155.2,20016.9,1083816.4,1069190.2,21148.8,22832.4,1083577.0,1077047.3,79905923.8,65915.2,430984.0,1283.6,33.0,162860.8,107688.4
4,8,32,15.39782,6929522.0,0.78,98.82299999999998,28.651,100.039,100.042,12.56,3.79,18.144,63.894000000000005,17.731,0.24258150000000006,4.994000000000001,1.6,50.0,216.3,428.8,238.5,246.4,0.8,0.8,30270.8,38549.0,1868003.6,1775839.0,31143.4,37822.6,1847159.4,1806853.0,34309.0,40429.7,1858814.1,1784741.5,2094286960.4,447995.6,2929202.0,8619.3,33.0,1099475.2,721717.6
16,1,16,48.80434,21246470.0,0.064,98.83800000000001,28.658000000000005,99.777,99.821,12.437999999999999,3.79,17.961999999999996,64.095,17.710999999999995,0.2430555,19.994,601.7,427.5,4996.1,3635.9,5218.2,5027.6,658.6,662.2,165115.4,216178.9,10218635.0,10046207.6,169494.6,212561.6,10136221.7,10074148.5,166050.6,224049.8,10158978.9,10084814.3,2894945575.6,2480420.8,16218136.0,47716.4,33.0,6095699.2,4001113.6
2,16,32,29.9851,8030025.0,2.7009999999999996,98.80600000000001,28.75400000000001,100.00399999999999,99.993,12.443,3.79,18.169,63.791,17.807,0.2422771,2.498,74.0,128.8,130.2,200.5,128.5,119.6,92.0,90.8,26281.8,32402.3,1703561.2,1606339.0,25401.8,33240.0,1706789.4,1605133.8,27782.0,34522.8,1701240.6,1609544.2,1897578073.2,203080.8,1327836.0,3907.4,33.0,499987.2,328199.6
1,2,2,403.90194999999994,80912771.0,2.3559999999999994,98.82000000000002,28.705000000000002,99.569,100.0,12.5,3.79,15.571000000000002,66.129,18.065999999999995,0.24857140000000003,1.25,139.0,34.8,185.3,188.5,178.3,179.6,132.6,137.4,215722.6,283305.8,13273115.8,13173969.2,216829.9,282180.9,13442523.9,13004490.4,238663.5,304302.3,12922486.3,13524651.1,58967500000.0,3243500.0,21207500.0,62376.0,33.0,7984032.0,5239552.0
1,128,128,4.4097373,660151.0,4.2250000000000005,98.77900000000001,28.723000000000003,100.093,99.99300000000001,12.5,3.79,9.684999999999999,43.292,12.953,0.7114608999999998,1.25,72.8,30.8,4.1,106.0,7.0,5.7,86.4,84.0,33862.6,36298.6,2043756.8,2043789.8,33837.6,36253.6,2043595.2,2043628.2,34441.6,36873.0,2043773.9,2043793.7,796685545.2,125299.2,819264.0,2413.6,33.0,308460.8,202614.4
8,32,256,2.163899,485298.0,4.108,98.626,28.660000000000004,99.73900000000002,100.014,12.451,3.79,18.558,61.31700000000001,17.5,0.23483230000000002,9.91,14.8,68.0,744.2,895.4,938.4,919.7,17.2,16.0,27052.0,29825.5,1666795.2,1626159.4,28112.0,28903.4,1647331.6,1646647.8,31015.0,32522.8,1664579.9,1631664.8,243208825.2,100895.6,659702.0,1948.3,33.0,248441.6,163434.8
32,8,256,4.134415000000001,1199385.0,0.324,98.777,28.690999999999995,99.791,100.112,12.504999999999999,3.79,16.665,65.136,17.942,0.2461093,39.881,9.0,60.8,5011.1,4989.2,5082.1,5130.9,8.6,6.8,27458.4,35558.2,1654726.6,1643570.4,27143.4,35871.4,1652366.0,1644398.0,30388.3,38706.3,1663497.3,1644992.9,234045039.6,404664.0,2645880.0,7814.0,33.0,996140.8,655360.4
1,32,32,15.418259999999998,5265382.0,10.318000000000001,98.732,28.714000000000006,100.009,99.867,12.5,3.79,15.331,64.15399999999998,17.8,0.2425971,1.248,22.6,110.0,127.6,106.8,115.3,114.1,25.0,22.8,18473.2,20942.6,1155856.8,1144160.2,18718.8,20697.0,1118577.6,1181197.0,17182.0,23571.6,1143839.8,1156195.8,1310753720.0,70512.0,461040.0,1357.0,33.0,173600.0,113956.0
80,256,20480,0.1351417,15446.470000000001,0.982,93.59799999999998,25.705000000000002,90.01000000000002,83.53099999999999,12.596,3.79,8.615,14.967999999999998,24.095000000000002,0.5177047,90.65,20101.6,24078.1,842822.6,848662.7,843143.6,841156.1,21049.2,20362.3,92818.6,95553.4,2058391.2,2056800.2,69915.4,73211.4,1833485.2,1834937.0,90860.0,93822.1,2445890.8,2442628.6,15393750.2,127051.6,830722.0,3083.3,33.0,310355.2,236929.6
4,256,1024,1.434017,106473.3,6.103,94.811,25.961000000000002,103.55999999999999,97.158,12.503000000000002,3.79,5.941,30.616999999999997,17.706,1.0537339000000001,4.829,34.6,7.4,2803.5,728.9,2959.5,2937.2,51.0,46.8,38666.4,37064.3,1350244.0,1375133.0,38485.0,36953.2,1333004.0,1357605.0,40175.6,38665.5,1340370.1,1365244.0,84646013.0,82934.8,542266.0,1626.9,33.0,200928.0,133502.0
80,4,320,3.298108,472796.5,0.8020000000000002,98.396,28.560000000000002,94.982,99.48299999999999,12.581999999999999,3.79,16.216,64.37899999999999,19.024,0.24374450000000003,98.104,2139.7,3137.9,8907.5,18433.3,8747.9,8818.5,2102.2,2092.7,37067.8,48461.4,2226453.4,2216341.2,36667.8,47427.4,2224164.1,2215351.7,40113.8,51228.1,2235114.9,2219813.3,125933795.4,544180.0,3558100.0,10545.0,33.0,1339987.2,883505.6
2,4,8,75.37069999999999,15781890.0,0.479,98.83800000000002,28.708,99.96200000000002,100.005,12.326,3.79,18.126,63.938,17.714,0.2426866,2.5,144.2,31.0,452.7,289.7,399.9,388.1,161.8,153.6,63513.0,99349.3,4443632.2,4187236.8,67574.3,95351.9,4449400.9,4187186.0,71652.7,102839.4,4397617.3,4231429.9,9891893711.8,1059422.0,6926990.0,20375.5,33.0,2605088.0,1709672.0
16,2,32,11.697030000000002,3138161.1,1.3499999999999999,98.69500000000001,28.472,98.184,99.73400000000001,12.44,3.79,18.152,63.705999999999996,17.878000000000004,0.24166949999999998,19.889999999999997,628.5,208.0,5463.8,2282.2,5479.2,5259.1,705.3,708.9,128691.9,165116.0,7835041.6,7680916.2,126290.8,167070.6,7731216.1,7761471.6,134080.9,167889.2,7805043.6,7729601.1,2220436997.6,1901692.0,12434140.0,36587.0,33.0,4696633.6,3082976.8
32,64,2048,0.37886790000000004,82713.8,2.768,97.94899999999998,28.288,94.855,99.256,12.523,3.79,15.166999999999998,53.39300000000001,16.383000000000003,0.4198301,38.077,6.6,21.5,3767.0,12424.4,4192.0,4213.7,8.9,6.8,25618.2,27597.4,1406528.0,1398433.0,24693.8,26766.6,1395843.2,1385029.4,27910.2,30152.6,1405871.8,1399294.9,29548295.6,85654.4,560048.0,1711.2,33.0,210412.8,141390.4
4,4,16,56.96679999999999,16741210.0,0.307,98.83700000000002,28.707000000000004,99.89000000000001,100.00699999999999,12.434999999999999,3.79,18.137,63.911,17.728,0.24273899999999998,4.997000000000001,98.4,311.4,556.7,757.2,542.3,526.9,103.6,105.0,72637.9,97023.3,4580812.0,4378718.6,76343.7,93366.1,4553378.7,4424993.6,79177.9,99838.6,4557297.9,4421120.3,5144969376.0,1101094.8,7199466.0,21178.9,33.0,2713094.4,1780655.2
80,32,2560,0.11471970000000001,80244.35,2.41,97.839,28.275000000000006,100.078,98.41400000000002,12.373999999999999,3.79,15.006,53.43300000000001,17.036,0.2099116,95.29700000000001,14.1,40.9,21663.8,27020.9,22303.1,22855.9,11.2,10.9,26810.2,28900.4,1416310.4,1409617.0,26418.6,28646.2,1407468.8,1396780.2,29150.6,31612.5,1422975.0,1416919.5,23959430.8,86112.0,563040.0,1736.0,33.0,211718.4,143079.2
32,128,4096,0.15055610000000003,27751.620000000003,4.1850000000000005,97.851,27.309000000000005,96.904,99.45,13.725,3.79,13.859,37.729,15.382,0.6253501,35.736000000000004,10.9,24.6,56395.7,62089.4,56510.3,58112.7,12.1,7.9,60628.4,65280.7,3405476.8,3390933.8,58802.4,63470.9,3403573.6,3389022.6,61951.6,66748.8,3403816.4,3389255.4,43704074.4,207890.8,1359286.0,4125.9,33.0,511456.0,342278.0
16,64,1024,0.6859890000000001,94419.0,5.508000000000001,98.125,28.440000000000005,97.755,99.123,12.265,3.79,16.704,52.614,16.436,0.41511060000000005,18.991999999999997,15.0,4.1,2265.5,1509.4,2588.6,2547.2,22.0,19.6,13963.6,15052.4,794874.4,783667.4,13834.2,14851.4,788703.6,783939.0,16547.8,17912.0,791590.5,790752.5,33327462.0,48131.2,314704.0,957.6,33.0,118816.0,79616.0
2,8,16,35.091707,8683570.0,0.6540000000000001,98.83700000000002,28.696999999999996,99.98200000000001,99.958,12.557,3.79,18.145,63.96,17.669999999999998,0.242732,2.5,28.0,208.0,66.6,156.9,65.4,68.0,31.2,31.2,37164.3,51720.9,2411636.0,2297317.8,33857.9,55036.9,2396889.3,2310045.4,40860.9,54674.5,2407137.8,2300580.6,5392168103.2,577501.6,3775972.0,11107.8,33.0,1421344.0,932840.0
4,16,64,5.473564999999999,3159494.0,1.637,98.81200000000001,28.635,99.96,99.987,12.499999999999998,3.79,18.182999999999996,63.798,17.786,0.2424211,4.988000000000001,41.8,116.8,269.9,490.2,275.7,290.5,51.4,51.6,23422.2,29537.5,1526242.0,1460947.8,25107.6,27842.8,1517214.4,1467007.2,27576.4,29587.9,1516395.6,1469973.0,856854781.2,182884.0,1195780.0,3521.0,33.0,450374.4,295745.2
64,8,512,1.116611,175226.2,1.3450000000000002,98.36799999999998,28.445,99.638,99.57000000000001,12.536,3.79,17.361999999999995,63.986000000000004,18.261999999999997,0.24227949999999998,77.975,36.1,37.4,7443.7,10354.4,7518.4,7555.1,43.3,44.4,26554.7,34662.3,1588177.8,1572796.0,26748.9,34476.7,1583285.2,1576443.0,29397.9,37577.1,1590734.1,1581570.3,112876124.0,387909.6,2536332.0,7523.8,33.0,953875.2,629287.6
64,2,128,4.024266,1826329.3,0.5090000000000001,98.61899999999999,28.619,97.98499999999999,99.91799999999999,12.553,3.79,16.525,64.79499999999999,18.380000000000003,0.2448438,79.26399999999998,1841.1,2537.2,11223.6,12494.4,11287.9,11263.4,1854.6,1840.3,84095.9,109077.9,5092031.0,5061593.2,83252.3,108696.8,5105457.7,5050848.4,86866.7,112321.2,5100778.0,5064390.7,358984690.8,1244760.4,8138818.0,24001.7,33.0,3065184.0,2014834.0
1,1,1,618.118,182175770.0,0.2869999999999999,98.83900000000001,28.71,99.96900000000001,99.999,12.5,3.79,15.522,66.104,18.143,0.24887069999999997,1.25,89.8,222.6,161.0,172.2,161.9,164.7,75.8,81.0,225482.9,336561.4,14874085.0,14912848.0,258868.9,303151.7,14736269.7,15050622.9,277668.6,329485.6,14796799.5,14990182.7,66486389829.8,3653104.0,23885680.0,70253.0,33.0,8992288.0,5901220.0
16,8,128,4.769838,2045324.0,0.9,98.748,28.48,100.19800000000001,99.809,12.394,3.79,18.071999999999996,63.926,17.749,0.24242310000000003,19.912,91.6,129.6,4521.0,779.7,4623.1,4448.9,115.2,110.0,47417.5,63758.6,2951234.4,2937973.0,48791.2,62531.9,2953245.6,2919708.1,52545.0,65793.7,2972795.7,2909008.7,842343205.6,720850.0,4713250.0,13878.5,33.0,1773203.2,1164475.6
2,1,2,330.26590000000004,83890433.0,0.9270000000000002,98.83700000000002,28.706,99.903,99.966,12.378,3.79,18.122000000000003,63.899,17.752999999999997,0.242706,2.5,34.0,82.8,315.9,340.1,294.0,274.2,26.8,29.4,161912.3,245322.9,10966986.0,10622467.8,160829.3,246626.9,10945870.9,10648794.0,180576.9,246805.4,11139964.8,10452193.0,24704455771.4,2647169.2,17308414.0,50909.1,33.0,6514988.8,4275544.4
2,256,512,2.154627,409836.0,1.9309999999999998,97.33600000000001,27.910999999999994,100.283,99.56899999999999,12.229000000000001,3.79,4.699,31.101999999999997,16.194,1.0868477,2.4910000000000005,12.0,52.0,23.2,525.2,29.0,13.6,14.4,14.4,69559.8,64838.5,2883796.0,2958893.0,68530.4,64095.1,2882268.8,2957197.8,70163.0,65427.6,2882794.2,2957979.5,372137693.4,179379.2,1172864.0,3465.6,33.0,442694.4,291329.2
16,16,256,3.062062,736229.4,3.0770000000000004,98.63999999999999,28.639,99.526,99.54300000000002,12.411999999999999,3.79,18.580000000000002,63.165,17.943,0.24023850000000002,19.715999999999998,41.2,65.4,4085.3,3161.0,4229.4,4079.5,53.8,51.2,28404.4,32530.6,1719041.6,1700265.0,28124.8,32960.6,1718275.4,1697063.0,31255.0,35513.0,1717634.0,1698666.2,245924219.6,209476.8,1369656.0,4044.4,33.0,514438.4,338411.2
32,4,128,5.043887,2265543.0,0.304,98.803,28.721000000000004,99.092,99.912,12.418,3.79,16.627,65.194,17.923000000000002,0.2460171,39.893,1019.4,950.7,6667.6,8116.8,6368.7,6462.0,1045.0,1030.8,44866.3,58022.3,2728708.8,2693870.6,44317.4,58104.5,2714735.9,2701564.5,47659.2,61134.8,2716379.2,2703495.6,384040476.8,665376.4,4350538.0,12827.7,33.0,1633376.0,1073546.0
32,32,1024,0.609578,188040.5,3.35,98.08600000000001,28.557,99.44,99.618,12.438,3.79,17.415,61.754999999999995,18.003999999999998,0.23568300000000003,38.711,16.0,48.5,7419.6,7392.7,7583.0,7540.4,16.9,17.2,26898.0,29114.8,1561728.8,1549488.2,26692.2,29532.7,1555802.8,1541866.6,29518.4,31987.3,1564235.6,1554935.1,57430230.0,95227.6,622642.0,1863.3,33.0,234374.4,155451.2
16,128,2048,0.39333169999999995,57850.68000000001,4.514,97.34600000000002,28.196999999999996,100.415,100.93099999999998,12.697,3.79,13.155000000000001,40.136,14.236,0.6687277,18.175,32.0,28.0,10972.6,396.8,11585.6,11391.6,48.8,48.4,38705.0,41503.4,2258624.0,2245729.0,38236.4,40985.1,2256318.4,2243413.8,41158.4,44068.0,2257856.5,2244920.1,57448676.2,137685.6,900252.0,2711.8,33.0,339027.2,225793.6
4,2,8,115.7932,18108394.0,0.45,98.83200000000002,28.748,100.07000000000001,100.19200000000001,12.489999999999998,3.79,18.112000000000002,63.88099999999999,17.782999999999998,0.24254179999999997,4.997000000000001,229.9,204.8,785.5,875.2,850.2,797.0,260.0,260.9,204034.5,262315.1,12618406.8,12088144.6,202869.3,262534.0,12476871.6,12217161.6,206539.3,276994.7,12536453.7,12160693.8,14153926649.4,3027018.8,19792046.0,58215.9,33.0,7460064.0,4895854.0
